Episode,Collision,Average Speed,Right Lane Percentage,Lane Changes,Unsafe Lane Changes,Average Front Car Distance
1,0,20.025276461295423,100.0,1,0,36.428625256083244
2,0,20.025276461295423,100.0,1,0,34.22993554947378
3,0,20.025276461295423,100.0,1,0,28.131269854682238
4,0,20.025276461295423,96.66666666666667,2,0,62.16429389351239
5,0,20.025276461295423,100.0,1,0,63.44935172990877
6,0,20.025276461295423,93.33333333333333,3,0,74.58910486005801
7,0,20.025276461295423,0.0,1,0,32.1862392392276
8,0,20.025276461295423,100.0,1,0,74.23084221692771
9,0,20.025276461295423,93.33333333333333,2,0,98.67741174754906
10,0,20.025276461295423,100.0,1,0,114.25842420044484
11,0,20.025276461295423,6.666666666666667,3,0,43.79519892777831
12,0,21.191943127957476,30.0,3,1,55.06826489162424
13,0,20.025276461295423,63.33333333333333,3,1,40.281804406285936
14,0,20.025276461295423,90.0,2,1,30.87342233682903
15,0,20.025276461295423,0.0,1,0,93.45400197865003
16,0,20.025276461295423,100.0,1,0,40.447855053504234
17,0,20.025276461295423,100.0,1,0,75.5278942283635
18,0,20.191943127962084,96.66666666666667,2,0,52.83758055350122
19,0,20.191943127962084,96.66666666666667,2,0,59.640581729150746
20,0,20.025276461295423,53.333333333333336,3,1,33.34975513883819
21,0,20.025276461295423,0.0,1,0,48.267296021673445
22,0,20.025276461295423,0.0,1,0,69.07353367535433
23,0,21.02527646129541,46.666666666666664,3,1,45.02686168566922
24,0,20.025276461295423,0.0,1,0,54.12834473332377
25,0,20.025276461295423,100.0,1,0,126.32911333770282
26,0,20.025276461295423,76.66666666666667,2,0,48.10188822500045
27,0,20.025276461295423,80.0,3,0,60.04521984289125
28,0,20.191943127962084,83.33333333333334,2,0,66.4967615171744
29,0,20.025276461295423,100.0,1,0,57.930500644294405
30,0,20.025276461295423,100.0,1,0,53.92098164561885
31,0,20.191943127962087,70.0,3,2,34.21760070466214
32,1,20.032969297341854,56.52173913043478,2,1,23.075053101274033
33,0,20.025276461295423,83.33333333333334,3,0,52.6317744795462
34,0,20.025276461295423,0.0,1,0,47.174250341573526
35,0,20.025276461295423,100.0,1,0,29.82609177443472
36,0,20.025276461295423,70.0,2,0,36.11199454820803
37,0,20.191562518252002,100.0,1,0,98.75831708421576
38,0,20.025276461295423,100.0,1,0,24.237778939335797
39,0,20.025276461295423,0.0,1,0,95.40502500255883
40,0,20.025276461295423,93.33333333333333,2,0,32.344986177466616
41,0,20.191943127962084,100.0,1,0,86.60482460251673
42,0,20.025276461295423,90.0,3,0,24.48892826536869
43,0,20.025276461295423,100.0,1,0,31.820014153696366
44,0,20.025276461295423,90.0,3,1,51.66800187567522
45,0,20.025276461295423,100.0,1,0,31.969587341805447
46,0,20.025276461295423,90.0,3,0,66.12762527246356
47,0,20.025276461295423,100.0,1,0,76.78573194460157
48,0,20.025276461295423,0.0,1,0,66.11824792874751
49,0,20.025276461295423,90.0,2,0,72.15691445331467
50,0,20.025276461295423,93.33333333333333,3,0,39.49029789955615
51,0,20.025276461295423,100.0,1,0,99.27151469443926
52,0,20.025276461295423,83.33333333333334,3,1,58.16449468302112
53,0,20.169995254162362,90.0,2,0,67.04175578595591
54,0,20.025276461295423,100.0,1,0,55.52157808127687
55,0,20.191943127962087,0.0,2,1,46.18251187911336
56,0,20.025276461295423,0.0,1,0,72.79419091390585
57,0,20.025276461295423,0.0,1,0,70.15235891004535
58,0,20.025276461295423,0.0,1,0,59.84247544693834
59,0,20.025276461295423,100.0,1,0,47.99789474579104
60,0,20.025276461295423,93.33333333333333,2,0,42.660481262103936
61,0,20.025276461295423,83.33333333333334,2,0,61.98827139120898
62,0,20.025276461295423,93.33333333333333,2,0,61.283032365920704
63,0,20.025276461295423,30.0,2,1,55.33236537912748
64,0,20.025276461295423,83.33333333333334,2,0,63.06155416143106
65,0,20.025276461295423,93.33333333333333,3,1,63.064327173659436
66,0,20.025276461295423,100.0,1,0,145.91085486519293
67,0,20.025276461295423,43.333333333333336,3,0,65.02516115037447
68,0,20.025276461295423,100.0,1,0,50.34620045681463
69,0,20.025276461295423,76.66666666666667,2,0,24.79704366226217
70,0,20.025276461295423,100.0,1,0,24.21532816994012
71,0,20.025276461295423,73.33333333333333,3,0,41.015050930393045
72,0,20.025276461295423,96.66666666666667,2,0,67.80506350269918
73,0,20.025276461295423,100.0,1,0,79.33505735947352
74,0,20.025276461295423,100.0,1,0,109.54553493245488
75,0,20.025276461295423,0.0,1,0,98.24243500717395
76,0,20.025276461295423,33.33333333333333,2,0,53.46640368202865
77,0,20.025276461295423,80.0,3,0,52.02541303811393
78,0,20.025276461295423,100.0,1,0,58.931062492061855
79,0,20.358609794628755,0.0,1,0,96.07243412937582
80,0,20.025276461295423,43.333333333333336,3,0,53.474403691521395
81,0,20.025276461295423,93.33333333333333,2,0,37.984600975763136
82,0,20.025276461295423,0.0,1,0,111.38493665797301
83,0,20.025276461295423,100.0,1,0,45.4573439411638
84,0,20.025276461295423,90.0,3,0,32.60821936227366
85,0,20.025276461295423,76.66666666666667,3,0,55.70053385663911
86,0,20.025276461295423,96.66666666666667,2,0,46.955797632098864
87,0,20.025276461295423,23.333333333333332,2,1,76.24457725382321
88,0,20.025276461295423,0.0,1,0,81.03397839372914
89,0,20.025276461295423,96.66666666666667,2,0,58.10404774198634
90,0,21.358559673151024,0.0,1,0,46.933320360380215
91,0,20.025276461295423,86.66666666666667,2,0,78.0141729754601
92,0,20.025276461295423,100.0,1,0,99.01660961115181
93,0,20.191943127962087,100.0,1,0,55.34499401446871
94,0,20.025276461295423,90.0,3,0,105.32179202908462
95,0,20.191943127962087,43.333333333333336,3,0,45.60658130996944
96,0,20.025276461295423,93.33333333333333,2,0,73.58063340340722
97,0,20.025276461295423,93.33333333333333,2,0,105.44195147584999
98,0,20.025276461295423,93.33333333333333,2,0,68.25316908207316
99,0,20.025276461295423,93.33333333333333,3,0,39.09771098081054
100,0,20.025276461295423,93.33333333333333,2,0,48.941333406823304
